"","X","id","Tundra","Low_Shrub","Bare_Ground","Tall_Shrub_Forest","Wetlands"
"883",416,"COUN_C2_T21_2",0.137745974955277,0.302325581395349,0,0.559928443649374,0
"884",417,"COUN_C2_T21_4",0.378571428571429,0.378571428571429,0,0.242857142857143,0
"885",418,"COUN_C2_T21_8",0.171480144404332,0.514440433212996,0,0.314079422382672,0
"886",419,"COUN_C2_T21_12",0.0339892665474061,0.65474060822898,0,0.311270125223614,0
"887",420,"COUN_C2_T21_17",0.0214669051878354,0.805008944543828,0.0107334525939177,0.123434704830054,0
"888",421,"COUN_C2_T21_15",0.14795008912656,0.780748663101604,0.0124777183600713,0.0071301247771836,0
"889",422,"COUN_C2_T21_14",0.0737410071942446,0.800359712230216,0,0.109712230215827,0
"890",423,"TELL_T3_T6_9",0.517179023508137,0.415913200723327,0.0054249547920434,0.00361663652802893,0
"891",424,"TELL_T3_T6_13",0.726465364120782,0.202486678507993,0.0159857904085258,0.00355239786856128,0.00177619893428064
"892",425,"TELL_T3_T6_17",0.723707664884136,0.245989304812834,0.0017825311942959,0,0
"893",426,"TELL_T3_T6_20",0.181654676258993,0.510791366906475,0.235611510791367,0.0701438848920863,0
"894",427,"TELL_T3_T6_22",0.280797101449275,0.521739130434783,0,0.197463768115942,0
"895",428,"TELL_T3_T6_23",0.2,0.8,0,0,0
"896",429,"TELL_T3_T6_24",0.226618705035971,0.753597122302158,0.0197841726618705,0,0
"897",430,"TELL_T3_T6_21",0.15,0.785714285714286,0.0642857142857143,0,0
"898",431,"TELL_T3_T6_18",0.00902527075812274,0.768953068592058,0.222021660649819,0,0
"899",432,"TELL_T3_T6_15",0.0214285714285714,0.946428571428571,0.0321428571428571,0,0
"900",433,"TELL_T3_T6_8",0.108108108108108,0.881081081081081,0.0108108108108108,0,0
"901",434,"TELL_T3_T6_12",0.142602495543672,0.809269162210339,0.0267379679144385,0.0213903743315508,0
"902",435,"COUN_C5_T20_7",0.123434704830054,0.583184257602862,0.00178890876565295,0.175313059033989,0.0536672629695885
"903",436,"COUN_C5_T20_11",0.176470588235294,0.632798573975045,0.0213903743315508,0.114081996434938,0
"904",437,"COUN_C5_T20_14",0.288770053475936,0.691622103386809,0,0.0196078431372549,0
"905",438,"COUN_C5_T20_17",0.242805755395683,0.640287769784173,0,0.116906474820144,0
"906",439,"COUN_C5_T20_13",0.615798922800718,0.251346499102334,0,0.0179533213644524,0.114901256732496
"907",440,"COUN_C5_T20_9",0.437613019891501,0.433996383363472,0,0.11754068716094,0.0108499095840868
"908",441,"COUN_C5_T20_5",0.425,0.466071428571429,0,0.108928571428571,0
"909",442,"COUN_C5_T20_2",0.452593917710197,0.268336314847943,0,0.196779964221825,0.0518783542039356
"910",443,"COUN_C5_T20_1",0.119429590017825,0.27807486631016,0.0855614973262032,0.0766488413547237,0.431372549019608
"911",444,"COUN_C5_T20_4",0.154676258992806,0.298561151079137,0.0665467625899281,0.0107913669064748,0.469424460431655
"912",445,"KOUG_K2_T10_3",0.0196078431372549,0.0819964349376114,0,0.862745098039216,0
"913",446,"KOUG_K2_T10_7",0.150709219858156,0.264184397163121,0,0.585106382978723,0
"914",447,"KOUG_K2_T10_11",0.0448028673835125,0.532258064516129,0,0.422939068100358,0
"915",448,"KOUG_K2_T10_15",0.0107334525939177,0.87298747763864,0,0.116279069767442,0
"916",449,"KOUG_K2_T10_19",0.0353982300884956,0.964601769911504,0,0,0
