"","id","date","julian","year","start_time","min_after_sun","observer","tempf","sky","hear"
"313","KOUG_3_29_18",2019-06-26,177,2019,05:48:00,85,"DS",55,"2,4",1
"314","KOUG_3_29_21",2019-06-26,177,2019,06:25:00,122,"DS",56,"2,4",0
"315","KOUG_5_10_6",2019-07-01,182,2019,04:36:00,5,"DS",48,"2",0
"316","KOUG_5_10_5",2019-07-01,182,2019,05:09:00,38,"DS",47,"2,4",0
"317","KOUG_5_10_2",2019-07-01,182,2019,05:39:00,68,"DS",47,"2,4",0
"318","KOUG_5_10_4",2019-07-01,182,2019,06:06:00,95,"DS",47,"2,4",0
"319","KOUG_5_10_1",2019-07-01,182,2019,06:34:00,123,"DS",47,"2,4",0
"320","KOUG_5_10_3",2019-07-01,182,2019,07:07:00,156,"DS",46,"2,4",0
"321","KOUG_5_10_7",2019-07-01,182,2019,07:34:00,183,"DS",47,"2,4",0
"322","KOUG_5_10_8",2019-07-01,182,2019,08:09:00,218,"DS",47,"2,4",0
"323","KOUG_5_10_11",2019-07-01,182,2019,08:39:00,248,"DS",46,"2",1
"324","KOUG_5_10_9",2019-07-01,182,2019,09:07:00,276,"DS",47,"2,4",0
"325","COUN_2_15_1",2019-06-28,179,2019,04:34:00,9,"KW",56,"0",0
"326","COUN_2_15_2",2019-06-28,179,2019,05:04:00,39,"KW",54,"0",1
"327","COUN_2_15_5",2019-06-28,179,2019,05:29:00,64,"KW",54,"0",1
"328","COUN_2_15_8",2019-06-28,179,2019,05:54:00,89,"KW",59,"0",0
"329","COUN_2_15_13",2019-06-28,179,2019,06:23:00,118,"KW",60,"0",0
"330","COUN_2_15_17",2019-06-28,179,2019,06:49:00,144,"KW",64,"0",0
"331","COUN_2_15_12",2019-06-28,179,2019,07:21:00,176,"KW",67,"0",0
"332","COUN_2_15_16",2019-06-28,179,2019,08:06:00,221,"KW",69,"0",0
"333","COUN_2_15_7",2019-06-28,179,2019,08:42:00,257,"KW",73,"0",1
"334","COUN_2_15_4",2019-06-28,179,2019,09:24:00,299,"KW",65,"0",0
"335","TELL_4_5_11",2019-07-05,186,2019,04:31:00,-9,"DS",50,"2,3",0
"336","TELL_4_5_8",2019-07-05,186,2019,05:07:00,27,"DS",50,"2,3",0
"337","TELL_4_5_7",2019-07-05,186,2019,05:36:00,56,"DS",49,"2,3",0
"338","TELL_4_5_9",2019-07-05,186,2019,06:03:00,83,"DS",49,"2,3",0
"339","TELL_4_5_10",2019-07-05,186,2019,06:41:00,121,"DS",49,"2,3,4",0
"340","TELL_4_5_12",2019-07-05,186,2019,07:18:00,158,"DS",49,"2",0
"341","TELL_4_5_15",2019-07-05,186,2019,07:48:00,188,"DS",50,"2,3,4",0
"342","TELL_4_5_18",2019-07-05,186,2019,08:18:00,218,"DS",50,"2,3",0
"343","TELL_4_5_14",2019-07-05,186,2019,08:47:00,247,"DS",49,"2,3,4",0
"344","COUN_5_2_20",2019-07-04,185,2019,04:22:00,-15,"KW",49,"2",0
"345","COUN_5_2_18",2019-07-04,185,2019,04:52:00,15,"KW",50,"0",1
"346","COUN_5_2_16",2019-07-04,185,2019,05:27:00,50,"KW",48,"2",0
"347","COUN_5_2_19",2019-07-04,185,2019,05:56:00,79,"KW",45,"2",0
"348","COUN_5_2_17",2019-07-04,185,2019,06:24:00,107,"KW",47,"2",0
"349","COUN_5_2_14",2019-07-04,185,2019,06:56:00,139,"KW",47,"3",0
"350","COUN_5_2_11",2019-07-04,185,2019,07:23:00,166,"KW",47,"3",0
"351","COUN_5_2_7",2019-07-04,185,2019,07:57:00,200,"KW",51,"3,4",0
"352","COUN_5_2_10",2019-07-04,185,2019,08:27:00,230,"KW",49,"3",0
"353","COUN_5_2_13",2019-07-04,185,2019,08:55:00,258,"KW",48,"3,4",0
"354","KOUG_5_13_5",2019-07-07,188,2019,04:26:00,-19,"DS",60,"0",0
"355","KOUG_5_13_9",2019-07-07,188,2019,05:13:00,28,"DS",64,"0",0
"356","KOUG_5_13_10",2019-07-07,188,2019,05:56:00,71,"DS",62,"0",1
"357","KOUG_5_13_7",2019-07-07,188,2019,06:23:00,98,"DS",62,"0",2
"358","KOUG_5_13_4",2019-07-07,188,2019,06:52:00,127,"DS",64,"0",2
"359","KOUG_5_13_2",2019-07-07,188,2019,07:24:00,159,"DS",62,"0",1
"360","KOUG_5_13_3",2019-07-07,188,2019,07:54:00,189,"DS",67,"0",1
"361","KOUG_5_13_6",2019-07-07,188,2019,08:39:00,234,"DS",68,"0",1
"362","TELL_2_11_10",2019-07-11,192,2019,04:58:00,2,"DS",53,"0",0
"363","TELL_2_11_7",2019-07-11,192,2019,05:28:00,32,"DS",52,"0",0
"364","TELL_2_11_9",2019-07-11,192,2019,05:59:00,63,"DS",53,"0",1
"365","TELL_2_11_6",2019-07-11,192,2019,06:24:00,88,"DS",50,"0",2
"366","TELL_2_11_12",2019-07-11,192,2019,06:55:00,119,"DS",55,"0",0
"367","TELL_2_11_16",2019-07-11,192,2019,07:26:00,150,"DS",59,"0",0
"368","TELL_2_11_13",2019-07-11,192,2019,07:52:00,176,"DS",59,"0",0
"369","TELL_2_11_21",2019-07-11,192,2019,08:22:00,206,"DS",62,"0",0
"370","TELL_2_11_17",2019-07-11,192,2019,08:48:00,232,"DS",64,"0",0
"371","TELL_2_11_14",2019-07-11,192,2019,09:12:00,256,"DS",65,"0",0
"372","KOUG_5_6_25",2019-07-06,187,2019,04:41:00,-1,"KW",52,"1",0
"373","KOUG_5_6_29",2019-07-06,187,2019,05:11:00,29,"KW",59,"1",0
"374","KOUG_5_6_30",2019-07-06,187,2019,05:50:00,68,"KW",62,"1",0
"375","KOUG_5_6_27",2019-07-06,187,2019,06:18:00,96,"KW",55,"1",1
"376","KOUG_5_6_23",2019-07-06,187,2019,06:55:00,133,"KW",54,"1",1
"377","KOUG_5_6_19",2019-07-06,187,2019,07:28:00,166,"KW",59,"1",2
"378","KOUG_5_6_14",2019-07-06,187,2019,08:12:00,210,"KW",60,"1",0
"379","KOUG_5_6_18",2019-07-06,187,2019,08:45:00,243,"KW",60,"1",0
"380","KOUG_5_6_13",2019-07-06,187,2019,09:32:00,290,"KW",68,"1",0
"381","KOUG_5_6_17",2019-07-06,187,2019,10:00:00,318,"KW",64,"1",0
"382","KOUG_5_6_21",2019-07-06,187,2019,10:30:00,348,"KW",64,"1",0
"383","KOUG_3_21_17",2019-07-14,195,2019,05:00:00,-6,"DS",49,"1,3",0
"384","KOUG_3_21_12",2019-07-14,195,2019,05:43:00,37,"DS",53,"2",0
"385","KOUG_3_21_16",2019-07-14,195,2019,06:09:00,63,"DS",53,"2",0
"386","KOUG_3_21_11",2019-07-14,195,2019,06:41:00,95,"DS",51,"2",2
"387","KOUG_3_21_7",2019-07-14,195,2019,07:23:00,137,"DS",56,"2",1
"388","KOUG_3_21_3",2019-07-14,195,2019,08:00:00,174,"DS",56,"2",0
"389","KOUG_3_21_1",2019-07-14,195,2019,08:34:00,208,"DS",59,"1",0
"390","KOUG_3_21_4",2019-07-14,195,2019,09:07:00,241,"DS",59,"1",0
"391","KOUG_3_21_9",2019-07-14,195,2019,09:35:00,269,"DS",60,"1",0
"392","KOUG_3_21_13",2019-07-14,195,2019,10:03:00,297,"DS",63,"1",0
"393","TELL_3_17_27",2019-07-10,191,2019,04:58:00,4,"KW",66,"0",0
"394","TELL_3_17_24",2019-07-10,191,2019,05:25:00,31,"KW",64,"0",0
"395","TELL_3_17_28",2019-07-10,191,2019,05:53:00,59,"KW",63,"0",0
"396","TELL_3_17_25",2019-07-10,191,2019,06:20:00,86,"KW",62,"0",0
"397","TELL_3_17_21",2019-07-10,191,2019,06:46:00,112,"KW",64,"0",0
"398","TELL_3_17_17",2019-07-10,191,2019,07:14:00,140,"KW",69,"0",0
"399","TELL_3_17_13",2019-07-10,191,2019,07:43:00,169,"KW",70,"0",0
"400","TELL_3_17_16",2019-07-10,191,2019,08:13:00,199,"KW",71,"0",0
"401","TELL_3_17_20",2019-07-10,191,2019,08:42:00,228,"KW",73,"0",0
"402","TELL_3_17_23",2019-07-10,191,2019,09:32:00,278,"KW",75,"0",0
"403","KOUG_1_15_29",2019-07-13,194,2019,04:56:00,-7,"KW",51,"2",0
"404","KOUG_1_15_26",2019-07-13,194,2019,05:29:00,26,"KW",54,"2",0
"405","KOUG_1_15_23",2019-07-13,194,2019,06:09:00,66,"KW",52,"2,3",0
"406","KOUG_1_15_20",2019-07-13,194,2019,06:45:00,102,"KW",53,"2,3",0
"407","KOUG_1_15_24",2019-07-13,194,2019,07:27:00,144,"KW",53,"3",0
"408","KOUG_1_15_27",2019-07-13,194,2019,08:05:00,182,"KW",53,"2",0
"409","KOUG_1_15_30",2019-07-13,194,2019,08:40:00,217,"KW",54,"1",0
"410","TELL_2_22_21",2019-07-16,197,2019,04:43:00,-29,"KW",48,"2,3",0
"411","TELL_2_22_23",2019-07-16,197,2019,05:08:00,-4,"KW",50,"2,3",0
"412","TELL_2_22_26",2019-07-16,197,2019,05:32:00,20,"KW",49,"2,3,",0
"413","TELL_2_22_28",2019-07-16,197,2019,05:56:00,44,"KW",49,"2",0
"414","TELL_2_22_31",2019-07-16,197,2019,06:21:00,69,"KW",50,"2",0
"415","TELL_2_22_33",2019-07-16,197,2019,06:46:00,94,"KW",50,"2,3",0
"416","TELL_2_22_29",2019-07-16,197,2019,07:16:00,124,"KW",48,"2,3",0
"417","TELL_2_22_27",2019-07-16,197,2019,07:38:00,146,"KW",49,"2,3",0
"418","TELL_2_22_24",2019-07-16,197,2019,08:02:00,170,"KW",49,"2,3",0
"419","TELL_2_22_22",2019-07-16,197,2019,08:29:00,197,"KW",51,"2,3",0
"420","KOUG_3_16_11",2019-07-18,199,2019,04:56:00,-22,"KW",49,"2",0
"421","KOUG_3_16_14",2019-07-18,199,2019,05:20:00,2,"KW",50,"2",0
"422","KOUG_3_16_10",2019-07-18,199,2019,05:46:00,28,"KW",51,"2",0
"423","KOUG_3_16_8",2019-07-18,199,2019,06:17:00,59,"KW",50,"2",0
"424","KOUG_3_16_6",2019-07-18,199,2019,06:45:00,87,"KW",54,"2",0
"425","KOUG_3_16_4",2019-07-18,199,2019,07:14:00,116,"KW",50,"2",2
"426","KOUG_3_16_3",2019-07-18,199,2019,07:58:00,160,"KW",51,"3",0
"427","KOUG_3_16_2",2019-07-18,199,2019,08:34:00,196,"KW",47,"3",2
"428","KOUG_3_16_1",2019-07-18,199,2019,09:00:00,222,"KW",48,"3",1
"429","COUN_3_11_38",2019-07-22,203,2019,04:46:00,-45,"KW",47,"2",1
"430","COUN_3_11_39",2019-07-22,203,2019,05:17:00,-14,"KW",47,"2",0
"431","COUN_3_11_37",2019-07-22,203,2019,05:46:00,15,"KW",48,"2",0
"432","COUN_3_11_34",2019-07-22,203,2019,06:30:00,59,"KW",47,"2",0
"433","COUN_3_11_30",2019-07-22,203,2019,06:56:00,85,"KW",49,"2",0
"434","COUN_3_11_25",2019-07-22,203,2019,07:24:00,113,"KW",47,"2",0
"435","COUN_3_11_21",2019-07-22,203,2019,07:50:00,139,"KW",47,"2",0
"436","COUN_3_11_26",2019-07-22,203,2019,08:15:00,164,"KW",48,"2",0
"437","COUN_3_11_31",2019-07-22,203,2019,08:43:00,192,"KW",48,"2",0
"438","COUN_3_11_35",2019-07-22,203,2019,09:18:00,227,"KW",50,"2",0
"439","COUN_4_12_5",2019-07-17,198,2019,04:57:00,-18,"DS",54,"2",0
"440","COUN_4_12_7",2019-07-17,198,2019,05:22:00,7,"DS",54,"2",0
"441","COUN_4_12_9",2019-07-17,198,2019,05:56:00,41,"DS",54,"2",0
"442","COUN_4_12_13",2019-07-17,198,2019,06:31:00,76,"DS",54,"2",0
"443","COUN_4_12_15",2019-07-17,198,2019,07:00:00,105,"DS",54,"2",0
"444","COUN_4_12_12",2019-07-17,198,2019,07:30:00,135,"DS",54,"2",0
"445","COUN_4_12_8",2019-07-17,198,2019,08:05:00,170,"DS",54,"2",0
"446","COUN_4_12_6",2019-07-17,198,2019,08:38:00,203,"DS",52,"2",0
"447","COUN_4_12_4",2019-07-17,198,2019,09:03:00,228,"DS",52,"2",1
"448","COUN_4_12_2",2019-07-17,198,2019,09:32:00,257,"DS",54,"2",3
"449","KOUG_5_25_22",2019-07-19,200,2019,04:53:00,-29,"DS",54,"2",0
"450","KOUG_5_25_20",2019-07-19,200,2019,05:26:00,4,"DS",53,"2",0
"451","KOUG_5_25_19",2019-07-19,200,2019,06:02:00,40,"DS",55,"2",0
"452","KOUG_5_25_17",2019-07-19,200,2019,06:30:00,68,"DS",55,"2",0
"453","KOUG_5_25_15",2019-07-19,200,2019,07:01:00,99,"DS",54,"2",0
"454","KOUG_5_25_11",2019-07-19,200,2019,07:32:00,130,"DS",54,"2,3",0
"455","KOUG_5_25_14",2019-07-19,200,2019,08:05:00,163,"DS",53,"2",0
"456","KOUG_5_25_16",2019-07-19,200,2019,08:30:00,188,"DS",54,"2",0
"457","KOUG_5_25_18",2019-07-19,200,2019,08:55:00,213,"DS",54,"2",0
"458","TELL_3_4_18",2019-07-23,204,2019,04:47:00,-48,"DS",50,"2",2
"459","TELL_3_4_14",2019-07-23,204,2019,05:15:00,-20,"DS",50,"2",1
"460","TELL_3_4_10",2019-07-23,204,2019,05:46:00,11,"DS",51,"2",0
"461","TELL_3_4_7",2019-07-23,204,2019,06:20:00,45,"DS",51,"2",0
"462","TELL_3_4_11",2019-07-23,204,2019,06:48:00,73,"DS",51,"2",0
"463","TELL_3_4_15",2019-07-23,204,2019,07:18:00,103,"DS",51,"1",1
"464","TELL_3_4_20",2019-07-23,204,2019,07:54:00,139,"DS",51,"2",0
"465","TELL_3_4_24",2019-07-23,204,2019,08:17:00,162,"DS",52,"2",0
"466","TELL_3_4_19",2019-07-23,204,2019,08:42:00,187,"DS",52,"2",1
"467","TELL_3_4_23",2019-07-23,204,2019,09:07:00,212,"DS",51,"2",0
